age,time_sleep,no_of_hrs,minutes_to_sleep,wake_up,day_sleep,tracker,use_tv,sleep_alone,sep_sleep_place,comfort,perf,trouble_sleep,trouble_back_to_sleep,medication,routine,rate,gender
-1.2591760866645594,-8.335051546391748,11.244140625,-2.818543046357615,-2.0534197931140987,7.072448251249109,1.0555555555555554,2.748232735182164,2.4318514899853447,-0.13576046274242945,4.241327300150829,4.0170069961890675,0.3516746411483254,0.18505267342476617,-3.6963940193491647,-2.500457532651194,5.032715806070161,-3.0722105051722415
-1.1229940078808294,-1.082474226804121,3.78515625,5.049889624724062,-2.0534197931140987,0.7119914346895075,-16.625,-2.097335508428493,2.4318514899853447,-0.13576046274242945,4.241327300150829,0.9758830555713555,-3.0143540669856463,-3.357384217849334,2.573438874230431,0.4646867981033189,-0.23590855340953856,4.087375715576983
-1.1229940078808294,-1.082474226804121,-3.6738281250000004,-2.818543046357615,-2.0534197931140987,-2.468236973590293,1.0555555555555554,-2.097335508428493,2.4318514899853447,2.896223205171827,4.241327300150829,4.0170069961890675,3.717703349282297,0.18505267342476617,2.573438874230431,-2.500457532651194,-0.23590855340953856,4.087375715576983
-1.2591760866645594,6.170103092783508,3.78515625,5.049889624724062,-2.0534197931140987,0.7119914346895075,1.0555555555555554,2.748232735182164,2.4318514899853447,-0.13576046274242945,0.40120663650075433,0.9758830555713555,0.3516746411483254,0.18505267342476617,-3.6963940193491647,0.4646867981033189,5.032715806070161,4.087375715576983
-1.2591760866645594,6.170103092783508,-3.6738281250000004,-2.818543046357615,-2.0534197931140987,3.892219842969308,1.0555555555555554,7.59380097879282,-0.05569125549584747,-0.13576046274242945,4.241327300150829,4.0170069961890675,-3.0143540669856463,3.727489564698866,2.573438874230431,0.4646867981033189,-0.23590855340953856,-3.0722105051722415
-1.1229940078808294,-1.082474226804121,3.78515625,5.049889624724062,-2.0534197931140987,0.7119914346895075,1.0555555555555554,-2.097335508428493,-2.5432340009770398,-3.167744130656686,0.40120663650075433,-5.106364825664068,3.717703349282297,3.727489564698866,2.573438874230431,0.4646867981033189,-0.23590855340953856,-3.0722105051722415
-1.1229940078808294,-1.082474226804121,-3.6738281250000004,-2.818543046357615,-2.0534197931140987,3.892219842969308,1.0555555555555554,2.748232735182164,2.4318514899853447,2.896223205171827,4.241327300150829,0.9758830555713555,0.3516746411483254,0.18505267342476617,-3.6963940193491647,-2.500457532651194,5.032715806070161,0.5075826052023706
-1.3953581654483043,-1.082474226804121,3.78515625,-2.818543046357615,-2.0534197931140987,0.7119914346895075,1.0555555555555554,7.59380097879282,-2.5432340009770398,-3.167744130656686,-11.11915535444947,4.0170069961890675,3.717703349282297,3.727489564698866,2.573438874230431,3.429831128857832,5.032715806070161,-3.0722105051722415
-0.8506298503133544,-1.082474226804121,3.78515625,1.1156732891832235,8.952910297977459,-2.468236973590293,1.0555555555555554,-2.097335508428493,2.4318514899853447,-3.167744130656686,4.241327300150829,0.9758830555713555,0.3516746411483254,0.18505267342476617,-3.6963940193491647,-2.500457532651194,-0.23590855340953856,-3.0722105051722415
-0.9868119290970844,-1.082474226804121,-3.6738281250000004,1.1156732891832235,-2.0534197931140987,0.7119914346895075,-16.625,2.748232735182164,2.4318514899853447,-3.167744130656686,0.40120663650075433,4.0170069961890675,-3.0143540669856463,3.727489564698866,2.573438874230431,0.4646867981033189,-0.23590855340953856,0.5075826052023706
-1.2591760866645594,-1.082474226804121,3.78515625,-2.818543046357615,-2.0534197931140987,-2.468236973590293,1.0555555555555554,-2.097335508428493,2.4318514899853447,-0.13576046274242945,0.40120663650075433,4.0170069961890675,3.717703349282297,3.727489564698866,2.573438874230431,-2.500457532651194,5.032715806070161,-3.0722105051722415
-1.1229940078808294,-1.082474226804121,3.78515625,-2.818543046357615,-2.0534197931140987,-5.648465381870094,1.0555555555555554,-2.097335508428493,2.4318514899853447,2.896223205171827,4.241327300150829,-5.106364825664068,3.717703349282297,3.727489564698866,2.573438874230431,-2.500457532651194,5.032715806070161,0.5075826052023706
-1.2591760866645594,-1.082474226804121,11.244140625,-2.818543046357615,-2.0534197931140987,3.892219842969308,1.0555555555555554,-2.097335508428493,-2.5432340009770398,2.896223205171827,-3.43891402714932,0.9758830555713555,3.717703349282297,3.727489564698866,2.573438874230431,0.4646867981033189,-0.23590855340953856,-3.0722105051722415
-1.3953581654483043,-1.082474226804121,3.78515625,-2.818543046357615,-2.0534197931140987,0.7119914346895075,1.0555555555555554,-2.097335508428493,-2.5432340009770398,-0.13576046274242945,0.40120663650075433,0.9758830555713555,0.3516746411483254,0.18505267342476617,-3.6963940193491647,-2.500457532651194,-0.23590855340953856,-3.0722105051722415
-1.1229940078808294,6.170103092783508,-3.6738281250000004,-2.818543046357615,-2.0534197931140987,-2.468236973590293,1.0555555555555554,-2.097335508428493,-2.5432340009770398,-0.13576046274242945,0.40120663650075433,-5.106364825664068,3.717703349282297,-6.899821109123433,2.573438874230431,3.429831128857832,-0.23590855340953856,-3.0722105051722415
-0.8506298503133544,-8.335051546391748,3.78515625,-2.818543046357615,-2.0534197931140987,3.892219842969308,1.0555555555555554,2.748232735182164,-2.5432340009770398,-3.167744130656686,4.241327300150829,4.0170069961890675,3.717703349282297,3.727489564698866,2.573438874230431,-2.500457532651194,5.032715806070161,0.5075826052023706
-0.9868119290970844,-1.082474226804121,3.78515625,-2.818543046357615,-2.0534197931140987,0.7119914346895075,1.0555555555555554,-2.097335508428493,2.4318514899853447,2.896223205171827,4.241327300150829,-2.065240885046357,0.3516746411483254,0.18505267342476617,-3.6963940193491647,-2.500457532651194,5.032715806070161,-3.0722105051722415
-1.2591760866645594,-1.082474226804121,3.78515625,1.1156732891832235,-2.0534197931140987,3.892219842969308,1.0555555555555554,-2.097335508428493,2.4318514899853447,-3.167744130656686,-7.279034690799395,4.0170069961890675,3.717703349282297,3.727489564698866,2.573438874230431,-2.500457532651194,-0.23590855340953856,0.5075826052023706
-1.2591760866645594,-1.082474226804121,3.78515625,-2.818543046357615,-2.0534197931140987,-2.468236973590293,1.0555555555555554,2.748232735182164,-0.05569125549584747,-3.167744130656686,-7.279034690799395,0.9758830555713555,3.717703349282297,3.727489564698866,2.573438874230431,-2.500457532651194,5.032715806070161,0.5075826052023706
-0.8506298503133544,13.422680412371136,-11.132812499999998,-2.818543046357615,-2.0534197931140987,-5.648465381870094,-16.625,-2.097335508428493,-0.05569125549584747,2.896223205171827,-3.43891402714932,0.9758830555713555,0.3516746411483254,0.18505267342476617,-3.6963940193491647,3.429831128857832,-5.504532912889238,-3.0722105051722415
-0.9868119290970844,-1.082474226804121,-11.132812499999998,12.91832229580574,-2.0534197931140987,3.892219842969308,1.0555555555555554,-2.097335508428493,2.4318514899853447,-3.167744130656686,-3.43891402714932,4.0170069961890675,-3.0143540669856463,-3.357384217849334,2.573438874230431,3.429831128857832,-5.504532912889238,0.5075826052023706
-0.8506298503133544,-1.082474226804121,3.78515625,1.1156732891832235,19.959240389069016,-5.648465381870094,1.0555555555555554,7.59380097879282,2.4318514899853447,2.896223205171827,4.241327300150829,-5.106364825664068,3.717703349282297,3.727489564698866,2.573438874230431,-2.500457532651194,5.032715806070161,4.087375715576983
-1.2591760866645594,-1.082474226804121,-3.6738281250000004,-2.818543046357615,-2.0534197931140987,-2.468236973590293,1.0555555555555554,-2.097335508428493,-2.5432340009770398,-3.167744130656686,0.40120663650075433,0.9758830555713555,3.717703349282297,3.727489564698866,2.573438874230431,3.429831128857832,5.032715806070161,-3.0722105051722415
-1.1229940078808294,13.422680412371136,-11.132812499999998,-2.818543046357615,-2.0534197931140987,7.072448251249109,1.0555555555555554,-2.097335508428493,-2.5432340009770398,2.896223205171827,4.241327300150829,4.0170069961890675,0.3516746411483254,0.18505267342476617,-3.6963940193491647,-2.500457532651194,-5.504532912889238,0.5075826052023706
-0.8506298503133544,-1.082474226804121,3.78515625,-2.818543046357615,-2.0534197931140987,0.7119914346895075,1.0555555555555554,-2.097335508428493,2.4318514899853447,-0.13576046274242945,4.241327300150829,0.9758830555713555,-3.0143540669856463,-3.357384217849334,2.573438874230431,3.429831128857832,-0.23590855340953856,0.5075826052023706
-0.9868119290970844,-1.082474226804121,-3.6738281250000004,1.1156732891832235,-2.0534197931140987,3.892219842969308,1.0555555555555554,-2.097335508428493,-0.05569125549584747,-0.13576046274242945,0.40120663650075433,-2.065240885046357,-3.0143540669856463,-3.357384217849334,2.573438874230431,0.4646867981033189,-0.23590855340953856,0.5075826052023706
132.47162527896626,-8.335051546391748,11.244140625,12.91832229580574,41.97190057125213,-5.648465381870094,-16.625,7.59380097879282,2.4318514899853447,-0.13576046274242945,4.241327300150829,4.0170069961890675,3.717703349282297,3.727489564698866,2.573438874230431,-2.500457532651194,5.032715806070161,4.087375715576983
-1.1229940078808294,6.170103092783508,3.78515625,-2.818543046357615,8.952910297977459,-5.648465381870094,1.0555555555555554,-2.097335508428493,2.4318514899853447,2.896223205171827,-11.11915535444947,-2.065240885046357,-3.0143540669856463,3.727489564698866,2.573438874230431,3.429831128857832,-10.773157272368936,4.087375715576983
-0.8506298503133544,-1.082474226804121,3.78515625,8.984105960264902,-2.0534197931140987,-5.648465381870094,1.0555555555555554,-2.097335508428493,2.4318514899853447,2.896223205171827,-3.43891402714932,0.9758830555713555,-3.0143540669856463,0.18505267342476617,-3.6963940193491647,0.4646867981033189,-5.504532912889238,0.5075826052023706
-0.9868119290970844,-1.082474226804121,-3.6738281250000004,-2.818543046357615,-2.0534197931140987,0.7119914346895075,1.0555555555555554,-2.097335508428493,2.4318514899853447,-0.13576046274242945,0.40120663650075433,-2.065240885046357,3.717703349282297,3.727489564698866,2.573438874230431,3.429831128857832,-0.23590855340953856,0.5075826052023706
-0.9868119290970844,-1.082474226804121,3.78515625,-2.818543046357615,-2.0534197931140987,0.7119914346895075,1.0555555555555554,-2.097335508428493,2.4318514899853447,-3.167744130656686,4.241327300150829,-5.106364825664068,-3.0143540669856463,-6.899821109123433,-3.6963940193491647,0.4646867981033189,-5.504532912889238,-3.0722105051722415
-0.8506298503133544,-1.082474226804121,-3.6738281250000004,-2.818543046357615,-2.0534197931140987,0.7119914346895075,1.0555555555555554,-2.097335508428493,2.4318514899853447,-0.13576046274242945,0.40120663650075433,0.9758830555713555,0.3516746411483254,0.18505267342476617,-3.6963940193491647,3.429831128857832,-0.23590855340953856,0.5075826052023706
-0.8506298503133544,-1.082474226804121,-3.6738281250000004,1.1156732891832235,8.952910297977459,0.7119914346895075,1.0555555555555554,-2.097335508428493,-0.05569125549584747,-3.167744130656686,-3.43891402714932,-5.106364825664068,-6.3803827751196165,-3.357384217849334,-3.6963940193491647,-2.500457532651194,-0.23590855340953856,0.5075826052023706
-1.2591760866645594,6.170103092783508,-3.6738281250000004,1.1156732891832235,-2.0534197931140987,0.7119914346895075,1.0555555555555554,-2.097335508428493,-2.5432340009770398,-0.13576046274242945,4.241327300150829,-5.106364825664068,0.3516746411483254,0.18505267342476617,2.573438874230431,3.429831128857832,5.032715806070161,0.5075826052023706
-1.2591760866645594,-1.082474226804121,3.78515625,1.1156732891832235,8.952910297977459,3.892219842969308,1.0555555555555554,-2.097335508428493,2.4318514899853447,-0.13576046274242945,-3.43891402714932,0.9758830555713555,3.717703349282297,3.727489564698866,2.573438874230431,3.429831128857832,-0.23590855340953856,0.5075826052023706
-0.8506298503133544,-8.335051546391748,3.78515625,5.049889624724062,-2.0534197931140987,-2.468236973590293,1.0555555555555554,-2.097335508428493,2.4318514899853447,2.896223205171827,-3.43891402714932,-2.065240885046357,-3.0143540669856463,0.18505267342476617,-3.6963940193491647,0.4646867981033189,-0.23590855340953856,0.5075826052023706
-0.8506298503133544,6.170103092783508,-3.6738281250000004,1.1156732891832235,-2.0534197931140987,0.7119914346895075,1.0555555555555554,-2.097335508428493,-0.05569125549584747,2.896223205171827,0.40120663650075433,4.0170069961890675,-3.0143540669856463,0.18505267342476617,-3.6963940193491647,-2.500457532651194,-0.23590855340953856,0.5075826052023706
-0.9868119290970844,-1.082474226804121,-3.6738281250000004,12.91832229580574,-2.0534197931140987,-2.468236973590293,1.0555555555555554,-2.097335508428493,-0.05569125549584747,-3.167744130656686,4.241327300150829,0.9758830555713555,-3.0143540669856463,0.18505267342476617,2.573438874230431,3.429831128857832,-0.23590855340953856,-3.0722105051722415
-1.2591760866645594,-1.082474226804121,3.78515625,-2.818543046357615,-2.0534197931140987,0.7119914346895075,1.0555555555555554,-2.097335508428493,-2.5432340009770398,-3.167744130656686,0.40120663650075433,-2.065240885046357,3.717703349282297,3.727489564698866,2.573438874230431,-2.500457532651194,5.032715806070161,0.5075826052023706
-0.8506298503133544,-1.082474226804121,-3.6738281250000004,1.1156732891832235,8.952910297977459,-5.648465381870094,1.0555555555555554,-2.097335508428493,-2.5432340009770398,-3.167744130656686,-3.43891402714932,0.9758830555713555,0.3516746411483254,-3.357384217849334,-3.6963940193491647,-2.500457532651194,-0.23590855340953856,0.5075826052023706
-1.2591760866645594,-1.082474226804121,-3.6738281250000004,-2.818543046357615,-2.0534197931140987,0.7119914346895075,1.0555555555555554,2.748232735182164,-2.5432340009770398,-0.13576046274242945,-7.279034690799395,0.9758830555713555,-3.0143540669856463,-3.357384217849334,-3.6963940193491647,-2.500457532651194,-5.504532912889238,0.5075826052023706
-0.9868119290970844,-1.082474226804121,-3.6738281250000004,-2.818543046357615,-2.0534197931140987,-5.648465381870094,1.0555555555555554,-2.097335508428493,-0.05569125549584747,2.896223205171827,0.40120663650075433,0.9758830555713555,0.3516746411483254,0.18505267342476617,-3.6963940193491647,0.4646867981033189,-0.23590855340953856,0.5075826052023706
-0.9868119290970844,-1.082474226804121,3.78515625,-2.818543046357615,8.952910297977459,3.892219842969308,1.0555555555555554,-2.097335508428493,2.4318514899853447,-0.13576046274242945,0.40120663650075433,-2.065240885046357,0.3516746411483254,-3.357384217849334,2.573438874230431,-2.500457532651194,-0.23590855340953856,0.5075826052023706
-0.9868119290970844,-1.082474226804121,-3.6738281250000004,1.1156732891832235,41.97190057125213,3.892219842969308,1.0555555555555554,7.59380097879282,-2.5432340009770398,-0.13576046274242945,-3.43891402714932,-5.106364825664068,0.3516746411483254,3.727489564698866,2.573438874230431,-2.500457532651194,-5.504532912889238,-3.0722105051722415
-0.9868119290970844,6.170103092783508,-3.6738281250000004,12.91832229580574,19.959240389069016,-5.648465381870094,1.0555555555555554,-2.097335508428493,-2.5432340009770398,2.896223205171827,-7.279034690799395,-5.106364825664068,-6.3803827751196165,-6.899821109123433,-9.966226912928759,3.429831128857832,-10.773157272368936,0.5075826052023706
-0.5782656927458794,6.170103092783508,3.78515625,1.1156732891832235,-2.0534197931140987,0.7119914346895075,1.0555555555555554,2.748232735182164,-0.05569125549584747,-3.167744130656686,-3.43891402714932,0.9758830555713555,-3.0143540669856463,0.18505267342476617,2.573438874230431,0.4646867981033189,-0.23590855340953856,-3.0722105051722415
9.907754373601959,-8.335051546391748,-3.6738281250000004,1.1156732891832235,8.952910297977459,7.072448251249109,1.0555555555555554,2.748232735182164,2.4318514899853447,-3.167744130656686,-7.279034690799395,-5.106364825664068,-6.3803827751196165,0.18505267342476617,-9.966226912928759,-2.500457532651194,-5.504532912889238,-3.0722105051722415
-0.8506298503133544,-1.082474226804121,3.78515625,-2.818543046357615,8.952910297977459,0.7119914346895075,1.0555555555555554,2.748232735182164,-0.05569125549584747,-3.167744130656686,4.241327300150829,0.9758830555713555,3.717703349282297,-3.357384217849334,2.573438874230431,-2.500457532651194,5.032715806070161,0.5075826052023706
-0.7144477715296095,6.170103092783508,3.78515625,1.1156732891832235,-2.0534197931140987,0.7119914346895075,1.0555555555555554,-2.097335508428493,-0.05569125549584747,2.896223205171827,-3.43891402714932,-5.106364825664068,0.3516746411483254,0.18505267342476617,2.573438874230431,-2.500457532651194,-0.23590855340953856,-3.0722105051722415
